4.964288,3.023094,0.626822,1.663201,3.381507,4.112522,3.371108,1.475697,0.707018,0.135910,-0.074106,0.052941,
4.708619,2.786146,0.794696,2.094783,3.562357,3.891436,2.909326,1.408846,0.461421,0.244497,-0.164812,0.027982,
4.692466,2.845649,1.098575,2.221958,3.694820,3.644974,3.125354,1.436559,0.668674,0.596434,-0.142603,0.022106,
4.627895,3.629258,1.443739,1.836954,3.971589,3.754762,2.740837,2.121943,0.317556,0.662339,-0.008722,0.091790,
4.208847,3.868211,1.714747,2.286355,3.776654,4.041426,2.174767,2.235188,0.735710,0.626487,0.071738,0.095847,
3.817098,3.592009,2.253734,2.332858,3.578628,3.862100,2.752672,2.203772,0.609318,0.662680,0.025789,0.129611,
3.629461,3.568690,2.918077,2.049276,3.253646,3.711819,3.112140,2.142636,0.846196,0.519280,0.025483,0.118725,
3.103843,3.502109,3.484643,2.765502,2.354900,3.745350,3.302412,2.190676,0.884844,0.156897,0.300607,0.110491,
3.119930,3.024446,3.343843,2.818404,2.758054,3.462334,2.992132,2.358680,0.374644,0.237889,0.351487,0.126796,
3.092492,3.003379,3.213699,2.800555,2.790250,3.151507,2.515704,2.021431,0.548176,0.391797,0.270182,0.119467,
2.956122,3.223744,3.192714,3.158407,2.614732,3.029680,2.568115,1.853264,0.928482,0.570330,0.147806,0.132803,
2.731008,3.159321,3.385356,3.614106,2.888265,2.470241,2.626358,1.981795,1.067261,0.617639,0.150247,0.159868,
2.614945,3.014365,3.269836,3.347935,2.954563,2.428500,2.410161,2.339734,0.591403,0.412061,0.310973,0.140657,
2.743922,2.569003,2.943307,3.037062,2.452140,2.363061,2.166888,1.568439,0.685232,0.587943,0.243734,0.114887,
2.690273,2.308732,3.038404,2.910015,2.452239,2.563691,2.351179,1.162326,0.807569,0.725881,0.170638,0.116929,
2.245389,2.695520,3.161171,2.961722,3.048049,2.668053,2.343525,1.422568,1.204543,0.414290,0.144294,0.166811,
1.726287,2.635503,3.469161,3.376823,3.367246,2.254750,2.339594,1.440185,1.188495,0.396620,0.197257,0.188771,
1.894031,2.350104,2.814892,3.220147,3.082793,1.737391,2.333558,1.225097,0.463573,0.963994,0.159822,0.133939,
1.925163,2.030601,2.463733,3.009594,1.624373,1.483138,1.994367,0.966140,0.897388,0.970756,0.389657,0.053885,
1.631596,2.171280,2.634659,2.480839,2.067939,1.662540,2.276738,1.004359,0.952124,0.490597,0.504921,0.054467,
1.424141,2.495181,3.013182,2.554718,2.688165,1.724740,2.076936,1.333542,0.804750,0.357360,0.460788,0.076596,
1.627964,2.186919,3.160361,2.527432,1.971843,2.024105,2.158699,1.575122,0.980056,0.578479,0.092702,0.145449,
1.967957,1.860198,3.322149,2.403213,1.919672,2.082555,1.471314,1.706871,1.280558,0.317204,0.227731,0.127477,
1.758126,2.456061,3.421017,2.355801,2.818854,2.615776,1.602353,1.195323,1.352046,0.272406,0.054047,0.166687,
1.541432,2.644990,2.887221,2.643012,2.750389,2.368319,2.065226,0.991859,0.855311,0.581210,0.140164,0.136314,
1.514081,2.306879,2.769548,3.248921,2.293957,2.525398,1.905926,1.011251,0.742828,0.667761,0.191519,0.113884,
1.256085,1.869375,2.691369,3.239655,3.122368,3.201598,1.030462,0.671182,0.691207,0.884582,0.368147,0.070166,
1.377398,1.440340,1.987851,2.667009,3.118759,2.706329,1.188421,0.534611,1.199995,0.643644,0.309565,0.062165,
1.327686,1.105968,1.937120,2.321566,2.462137,1.676734,2.208468,1.084754,1.094370,0.459482,0.360941,0.031580,
1.136690,1.007236,2.328536,2.047130,1.949004,2.289372,2.129500,0.836273,1.476729,0.489116,0.379931,0.013426,
0.955855,1.614639,2.264505,1.900935,2.116850,2.981144,1.788623,0.932646,1.148491,0.620055,0.254126,0.077458,
1.175876,1.773032,2.362565,1.633648,1.909254,2.762129,1.337203,1.791035,0.822568,0.550286,0.142302,0.082484,
0.994923,2.101818,2.089133,1.549009,1.595867,2.122363,1.070070,1.715801,0.663351,0.498093,0.129247,0.035256,
0.767518,1.454669,2.050488,2.063830,1.483193,2.000619,1.193655,1.035014,0.607770,0.846106,0.206703,-0.022115,
0.824759,1.467124,1.971285,2.371760,1.919223,1.873826,0.898175,0.631654,0.609551,0.580356,0.330192,-0.036940,
0.460061,1.782039,0.915342,2.054470,1.430435,1.309577,0.396648,0.286109,0.375152,0.059435,0.242899,-0.023409,
0.097614,1.058385,0.426682,1.024148,0.294026,1.168760,1.065011,0.149067,0.516298,0.091468,0.027612,-0.017677,
0.276455,0.125856,0.314934,0.393453,0.286162,1.945053,1.693021,-0.478909,0.930220,0.018599,-0.155580,0.062635,
0.326910,-0.241723,0.400484,0.376018,0.259596,2.297007,1.072458,-0.376776,0.804441,0.006875,-0.110371,0.096144,
0.175304,-0.105459,0.311265,0.188361,0.156284,1.248705,0.508629,-0.111039,0.443143,0.090423,-0.045520,0.078988,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.778666,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.215553,0.000000,0.000000,0.000000,0.000000,
0.000000,0.138905,0.000000,-0.005073,0.000000,0.038522,0.000000,-1.036437,0.000000,0.021936,0.000000,-0.000163,
0.377106,1.740530,0.938468,0.608174,0.572474,0.576652,0.260776,-0.222904,0.390218,-0.308925,-0.046716,-0.024523,
1.150843,2.375961,1.464748,0.959519,1.298684,0.733998,0.671900,-0.985093,1.426287,-0.222067,0.029929,-0.073526,
2.357758,2.886265,0.283666,-0.973691,2.997780,1.339851,0.327835,-0.220836,2.146497,0.024640,0.520895,-0.142965,
2.864604,3.293966,-0.195868,-1.180095,3.185345,1.450587,0.086823,0.379714,2.105568,-0.009949,0.767629,-0.225974,
3.269642,3.441768,0.029114,-1.576879,2.895596,0.971158,0.252911,0.638992,1.938899,0.254757,1.018724,-0.112848,
3.613530,3.358338,0.002926,-2.521279,2.878421,0.413659,0.948103,0.949549,1.797271,0.213203,0.687074,-0.099622,
4.068464,3.486116,-0.475858,-3.438356,3.378586,-0.228002,1.329014,0.850221,0.686839,0.223194,0.280252,-0.082468,
4.622079,4.105673,-0.898124,-3.193897,4.289599,0.862727,1.790719,0.667717,0.078553,0.273293,0.434407,0.013176,
4.614005,3.500478,-0.037046,-2.028031,2.896556,1.427357,1.926199,1.214844,0.779702,0.974603,0.425093,0.092814,
4.959519,3.765664,1.300354,-0.412142,1.933474,1.999633,2.037933,1.114794,0.972013,1.082036,0.094013,0.025009,
5.712166,4.323403,1.086440,-1.264274,3.218745,1.492354,2.394481,1.310020,0.780789,1.282683,0.176719,0.058528,
5.506495,4.571040,0.778719,-1.779019,3.691617,0.650888,2.368544,1.456626,0.938562,1.510506,0.145748,0.072145,
5.728398,5.513949,0.249515,-2.716657,4.287974,0.816192,3.278992,1.121904,0.865649,0.952470,0.169893,0.126752,
5.504839,4.321188,0.355915,-1.551291,3.374478,2.648172,3.332161,0.703076,0.485516,0.598898,0.222463,0.175911,
5.402905,4.095969,0.434324,-1.770463,2.716974,2.738939,2.934518,1.047131,0.442778,0.774681,0.255140,0.157530,
5.078415,4.616402,0.293129,-2.343459,3.038515,2.475629,2.795835,0.818992,1.050967,0.291381,0.461444,0.144032,
5.397717,4.520333,-0.526814,-2.369733,3.916505,1.900509,2.006289,0.407111,1.468344,0.294064,0.865822,0.039771,
5.549955,4.131766,-2.115063,-2.973949,4.631575,0.833310,1.706399,0.980366,1.399047,1.309818,0.685553,-0.045400,
5.821833,2.753114,-1.807371,-2.153712,4.576570,1.263367,1.090516,1.691784,0.854344,1.578136,0.337466,-0.035240,
5.764058,2.483488,-1.681884,-1.719936,4.445105,1.575499,1.321440,1.504765,0.793391,1.277717,0.267684,-0.023274,
6.485273,2.634609,-2.475795,-1.769265,4.022634,1.732264,1.672926,0.885447,1.356674,1.212546,0.320758,-0.020128,
5.963245,2.425598,-1.737274,-1.030394,3.483205,2.175795,1.136123,1.001027,1.684944,1.010775,0.361312,-0.088690,
6.292919,2.975592,-2.637341,-1.105429,3.726106,1.902579,1.894126,0.334913,1.693830,0.873240,0.372407,-0.060379,
6.108869,2.683403,-2.536030,-0.801852,4.434280,2.167585,1.885761,0.042352,1.182273,0.686172,0.279776,-0.023343,
6.161081,2.922525,-2.812262,-1.272660,5.088256,2.042372,1.877545,0.078573,0.539458,0.861586,0.174757,0.025301,
5.907493,2.344998,-2.267768,-1.312272,4.822457,2.459357,1.393039,0.501788,0.641921,0.721044,0.215403,-0.040031,
5.858291,2.165943,-2.053723,-1.779836,4.724512,2.508075,1.212836,0.196974,1.107261,0.529852,0.343022,-0.047760,
5.594327,2.161547,-2.229080,-1.877483,4.967461,2.442067,1.423089,0.079938,1.098783,0.442316,0.330034,-0.057165,
5.449515,2.314597,-2.674592,-1.961445,4.891404,2.586821,1.493587,0.303799,0.868706,0.442171,0.330889,-0.088255,
5.298794,2.164816,-2.565010,-2.366551,4.889558,2.587867,1.659250,0.400877,0.961495,0.338171,0.296794,-0.118925,
5.142904,1.819838,-2.518963,-2.339405,4.992886,2.448571,1.790972,0.365602,1.014047,0.310224,0.174448,-0.124614,
5.211180,1.607215,-2.648722,-2.097157,4.943592,2.463268,1.759289,0.543810,0.899186,0.355408,0.049645,-0.137237,
5.356601,1.581264,-2.748986,-2.012171,4.999139,2.624261,1.706204,0.860432,0.504481,0.494304,-0.027443,-0.141092,
5.490186,1.524147,-3.386811,-1.398755,4.831887,2.670937,1.671454,0.877822,0.600086,0.543735,-0.115712,-0.142655,
5.291802,1.567837,-3.440085,-1.208738,4.606612,2.727188,1.608478,0.889845,0.837340,0.465031,-0.080805,-0.162483,
5.396988,1.368751,-3.655704,-1.192069,4.591731,2.920487,1.607589,0.878563,0.707742,0.472329,-0.077826,-0.149738,
5.283422,1.072107,-3.789744,-1.156046,4.420973,3.263875,1.542433,0.750425,0.740403,0.261191,-0.040691,-0.162126,
5.323395,1.187715,-4.332793,-0.976888,4.790958,2.992690,1.745712,0.688950,0.556754,0.388368,-0.159103,-0.143753,
5.390503,1.218976,-4.474271,-0.514257,4.967608,2.691239,2.009797,0.418062,0.725375,0.406606,-0.169328,-0.111270,
5.440547,1.537814,-4.486501,-0.352336,5.121866,2.476790,2.264805,0.361496,0.756001,0.527906,-0.150300,-0.055618,
5.292286,1.489366,-3.331955,-0.962476,4.825056,3.107905,2.071433,0.447605,0.770461,0.387983,0.150654,-0.047531,
5.058149,1.469501,-2.429799,-1.268624,4.922062,3.491068,1.819751,0.361289,0.788637,0.282316,0.321454,-0.028754,
5.230659,1.335047,-2.592093,-1.550165,5.359909,3.134380,1.831454,0.412523,0.882703,0.451174,0.234376,-0.046575,
5.221882,1.462364,-3.562939,-0.986143,5.290302,2.941342,2.019454,0.658830,0.904081,0.599485,0.063526,-0.075547,
5.204376,1.475079,-3.845535,-0.701377,4.789379,3.306827,1.987715,0.863030,1.004115,0.493420,0.061140,-0.099438,
5.135268,1.372868,-3.573887,-0.615148,4.533309,3.490600,1.904483,0.951856,0.953647,0.431097,0.086594,-0.096595,
5.220467,1.606657,-3.659291,-0.941160,5.439594,2.656796,2.223111,0.733712,0.776682,0.796667,-0.019966,-0.053849,
5.172254,1.847364,-3.507662,-1.024248,5.524577,2.604766,2.093608,0.499683,0.800342,0.787714,0.085347,-0.044347,
4.979205,1.827944,-2.949717,-0.979595,5.000573,3.252304,1.488243,0.584546,0.939697,0.407171,0.284942,-0.092294,
4.968700,2.082104,-3.254740,-1.088412,4.838027,3.238420,1.753692,0.708581,0.942548,0.373304,0.252554,-0.102561,
4.997185,2.325260,-3.860245,-1.130750,4.924938,2.975868,2.236210,0.878351,0.733647,0.543991,0.047548,-0.078183,
5.135593,2.335121,-4.397314,-1.124911,5.122097,2.701795,2.511059,0.855745,0.685977,0.709170,-0.145916,-0.053454,
5.364894,2.044503,-4.379709,-1.171006,5.237949,2.568844,2.512406,0.752864,0.657412,0.693431,-0.216186,-0.056000,
5.857605,1.790137,-4.433384,-1.093360,5.316654,2.571978,2.442401,0.831080,0.420687,0.746999,-0.324316,-0.043125,
6.027328,1.795806,-4.632158,-1.017474,5.357647,2.717427,2.629245,0.806216,0.346733,0.710975,-0.325864,-0.014722,
5.971882,1.664573,-4.521771,-0.805087,4.953619,3.136162,2.613699,0.722636,0.520956,0.488902,-0.142922,-0.026911,
5.562596,1.919046,-4.509188,-0.614992,4.354840,3.680127,2.339375,0.794041,0.621959,0.355374,0.019041,-0.049672,
5.389098,2.337082,-4.743724,-0.865955,4.605771,3.397732,2.671687,0.881788,0.365944,0.472734,-0.083228,0.005417,
5.774263,2.313871,-5.193829,-0.572815,4.570773,3.311453,2.889078,0.957990,0.265736,0.450506,-0.236733,0.059133,
6.125838,1.538236,-4.880881,-0.172752,4.412315,3.504680,2.445329,1.098322,0.397337,0.248059,-0.181714,0.022954,
5.821363,1.231603,-4.119081,-0.071434,3.969168,3.826283,1.999827,0.902526,0.539060,0.122230,-0.008211,-0.001530,
5.619271,1.821315,-3.747249,0.183080,3.835325,3.768243,1.769347,0.550003,0.587396,0.078465,0.101767,-0.011507,
6.042866,2.276009,-3.774484,0.750627,4.516845,2.922229,1.661715,0.751348,0.411669,0.366016,-0.204407,0.002059,
6.156199,2.386575,-3.985040,0.927614,4.870851,2.825126,2.076221,0.452477,0.319379,0.251708,-0.238974,0.021391,
5.728110,2.200378,-3.058221,1.148747,4.926462,3.271644,1.962499,0.039617,0.072784,0.036897,-0.058537,0.019800,
6.208540,1.963692,-2.964493,1.421029,5.245393,2.308875,2.044034,0.599346,0.434136,0.079615,-0.343458,0.011253,
6.255228,1.547052,-2.065995,1.392005,4.933674,2.328085,1.857381,1.401821,0.556506,0.263989,-0.386017,-0.055259,
6.232035,1.780251,-1.422404,1.340649,5.125704,3.102306,2.105680,1.511551,0.183401,0.366080,-0.207127,-0.017205,
6.772427,2.410407,-1.275587,1.108699,5.455740,3.729413,2.765920,1.505711,0.009992,0.365446,-0.053475,0.053813,
6.409093,2.718971,-0.718893,1.344260,4.790401,4.140077,3.051240,1.320393,0.264339,0.235198,0.045735,0.066157,
5.227369,2.347898,-0.008887,1.725629,4.675808,4.473800,2.726667,0.952482,0.354478,0.107128,0.141316,0.119471,
5.127406,2.122368,-0.461063,1.369275,4.548340,4.477374,2.753433,0.694061,0.231003,0.043427,0.207117,0.148140,
6.494133,2.440299,-2.156562,1.182642,5.054903,3.477749,3.004938,0.684427,0.380201,0.120209,0.070695,0.109255,
6.706301,2.317613,-2.242973,1.296933,5.566027,3.181425,2.284156,0.608198,0.416970,0.323676,-0.095038,0.023559,
6.072507,2.158590,-1.456761,1.403281,5.201281,3.763104,1.945296,0.032297,0.330862,0.141148,0.091256,0.016538,
5.394816,2.031805,-0.759345,1.634176,4.946134,4.254534,2.328896,0.416841,0.492915,0.164838,0.257423,0.113771,
5.160617,1.862733,-0.781433,1.288742,4.401995,4.175643,2.336573,0.960724,0.723211,0.171242,0.158727,0.091644,
4.716524,2.039351,-0.225336,1.030112,3.604386,3.964526,2.625352,1.336667,0.977790,0.354694,0.019124,0.035557,
4.899594,2.274956,-0.240539,0.815886,3.454601,3.815603,2.716394,1.505460,1.143764,0.378817,-0.030968,-0.002548,
4.998145,2.301576,-0.538646,-0.023700,2.777876,4.047003,3.330742,1.569054,0.499922,0.149818,0.040828,0.083139,
4.706320,2.367054,-0.082071,0.359919,2.762352,3.996234,3.154331,1.530462,0.523588,0.171879,0.003676,0.079597,
4.450306,2.480993,0.378163,0.724140,2.857363,3.979595,3.208212,1.548877,0.585565,0.226953,-0.095406,0.068144,
4.848041,2.818877,0.270043,0.209766,2.710374,4.465579,3.727316,1.469937,0.341585,0.350943,-0.112892,0.083207,
5.144408,3.046738,0.233547,-0.010246,2.743911,4.814851,4.021418,1.474443,0.299830,0.418799,-0.102816,0.091123,
4.851279,3.061332,0.747386,0.607923,2.837773,4.345716,3.701507,1.613795,0.628030,0.466540,-0.163242,0.051607,
4.409906,2.959856,1.365358,1.313330,2.883710,3.814055,3.500020,1.932155,0.923900,0.332025,-0.233355,0.036089,
4.554432,2.950194,1.227563,1.448426,3.136627,3.893293,3.442194,1.843833,0.886736,0.249070,-0.159077,0.051025,
4.964288,3.023094,0.626822,1.663201,3.381507,4.112522,3.371108,1.475697,0.707018,0.135910,-0.074106,0.052941,
4.708619,2.786146,0.794696,2.094783,3.562357,3.891436,2.909326,1.408846,0.461421,0.244497,-0.164812,0.027982,
4.692466,2.845649,1.098575,2.221958,3.694820,3.644974,3.125354,1.436559,0.668674,0.596434,-0.142603,0.022106,
4.627895,3.629258,1.443739,1.836954,3.971589,3.754762,2.740837,2.121943,0.317556,0.662339,-0.008722,0.091790,
4.208847,3.868211,1.714747,2.286355,3.776654,4.041426,2.174767,2.235188,0.735710,0.626487,0.071738,0.095847,
3.817098,3.592009,2.253734,2.332858,3.578628,3.862100,2.752672,2.203772,0.609318,0.662680,0.025789,0.129611,
3.629461,3.568690,2.918077,2.049276,3.253646,3.711819,3.112140,2.142636,0.846196,0.519280,0.025483,0.118725,
3.103843,3.502109,3.484643,2.765502,2.354900,3.745350,3.302412,2.190676,0.884844,0.156897,0.300607,0.110491,
3.119930,3.024446,3.343843,2.818404,2.758054,3.462334,2.992132,2.358680,0.374644,0.237889,0.351487,0.126796,
3.092492,3.003379,3.213699,2.800555,2.790250,3.151507,2.515704,2.021431,0.548176,0.391797,0.270182,0.119467,
2.956122,3.223744,3.192714,3.158407,2.614732,3.029680,2.568115,1.853264,0.928482,0.570330,0.147806,0.132803,
2.731008,3.159321,3.385356,3.614106,2.888265,2.470241,2.626358,1.981795,1.067261,0.617639,0.150247,0.159868,
2.614945,3.014365,3.269836,3.347935,2.954563,2.428500,2.410161,2.339734,0.591403,0.412061,0.310973,0.140657,
2.743922,2.569003,2.943307,3.037062,2.452140,2.363061,2.166888,1.568439,0.685232,0.587943,0.243734,0.114887,
2.690273,2.308732,3.038404,2.910015,2.452239,2.563691,2.351179,1.162326,0.807569,0.725881,0.170638,0.116929,
2.245389,2.695520,3.161171,2.961722,3.048049,2.668053,2.343525,1.422568,1.204543,0.414290,0.144294,0.166811,
1.726287,2.635503,3.469161,3.376823,3.367246,2.254750,2.339594,1.440185,1.188495,0.396620,0.197257,0.188771,
1.894031,2.350104,2.814892,3.220147,3.082793,1.737391,2.333558,1.225097,0.463573,0.963994,0.159822,0.133939,
1.925163,2.030601,2.463733,3.009594,1.624373,1.483138,1.994367,0.966140,0.897388,0.970756,0.389657,0.053885,
1.631596,2.171280,2.634659,2.480839,2.067939,1.662540,2.276738,1.004359,0.952124,0.490597,0.504921,0.054467,
1.424141,2.495181,3.013182,2.554718,2.688165,1.724740,2.076936,1.333542,0.804750,0.357360,0.460788,0.076596,
